Location,Equipment,Name,Code,Category,Include,Description,Image,URL
Laserlab,Creaform MetraScan 750 3D Scanner,3D scanner,3DSC,Characterization,Yes,The MetraScan 750 is a CMM scanner to perform highly accurate and repeatable metrology-grade measurements and 3D geometrical surface inspections. At the CCWJ it is implemented to aid with toolpath generation for zero-programming repair of worn out surfaces using robotic welding. In industry it is comonly used to capture 3D point cloud of objects and metrological inspection in a manufacturing process.,3DSC-creaform-metrascan-750.jpg,
Welding,Alicat Scientific high-precision mass flow controllers,Alicat,ALI,Welding,Yes,"Use mass flow controllers to measure and control gas flow from 0.5 SCCM to 5,000 SPM. Can mix multiple gases at specific ratios. Digital feedback from PLC or PC allows real-time changes to the flow rate setpoint to maintain optimal process conditions.",ALI-alicat-scientific-mass-flow-controllers.jpg,
Computer,Computer - Ansys,Ansys Computer,ANSC,Computer / Software,No,,,
Welding,Cyclomatic Arc Pattern Controller 90A,Arc Patter Controller,APC,Welding,Yes,"Magnetic arc control provides even heat distribution, prevents undercutting, eliminated excessive porosity, ensures sufficient penetration, and evens out the weld puddle. Reduces variability of welding arc to produce improved experiment consistency.	Aids in maintaining a consistent welding arc to prevent rework for industries involved with fabrications/manufacturing.",APC-cyclomatic-arc-pattern-controller-90a.jpg,https://www.millerwelds.com/-/media/miller-electric/files/pdf/products/jetline/magnetic-arc-control-brochure.pdf
Computation,MSC Apex,APEX,APEX,Computer / Software,Yes,"A CAE specific direct modeling and meshing solution software that streamlines CAD clean-up, simplification and meshing workflow. This solution is unique in that it combines computational parts and assemblies technology with a generative framework, which enables interactive and incremental analysis. It provides a truly end to end solution for designers making high-precision, industrial components.",APEX-msc-apex.jpg,
Manufacturing,DAKE Arbour Press,Arbour Press,ARBO,Characterization,Yes,"The DAKE arbour, manually-operated press is used for the pressing, punching, and bending of small samples. The press is equipped with a handwheel that allows for precise control of the pressure applied to the sample.",ARBO-arbour-press.jpg,
Metallography,ATM Saphir 350 Polishing Wheel,New Polisher,ATM,Characterization,No,,,
Metallography,Buehler EcoMet Autopolisher,Autopolisher,AUPO,Characterization,Yes,"Semiautomatic machine used for routine grinding and polishing. With this machine it is possible to obtain a perfectly smooth, deformation free surface, which is required to observe the true microstructure. The microstructure observation is necessary for analysis, both qualitative and quantitative, and is usually a quality assurance for industry.",AUPO-buehler-ecomet-autopolisher.png,
Storage Room Equipment,DFO Bifurcation Optics,Bifurcation,BIFU,Characterization,Yes,,BIFU-bifurcation-optics.jpg,
Storage Room Equipment,Bitscope Oscilloscope,Bitscope,BITS,Characterization,No,,,
Storage Room Equipment,Primes BM+ Beam Profiler,BM Plus,BMON,Characterization,Yes,"Quick and reliable measurement of laser beam parameters, such as the spacial power density distribution and size of laser spot. Used to quantify the laser beam parameter and input to models for bead characteristics prediction. Used to find optimum working distance for laser and detect laser optics deterioration in high power lasers upto 20KW",BMON-primes-beam-profiler.png,
Characterization Lab,Charpy Broach,Broach,BRO1,Characterization,Yes,"Used to create the notch in Charpy V-Notch testing. This equipment is essential to impact testing which provides impact properties of materials, and it is used in industry where impact testing in required.",,https://metallurgicalsupplies.com/charpy-testing-supplies-and-equipment/charpy-broaching-supplies/charpy-v-notch-and-u-notch-broaches/2mm-v-notch-standard-broach-62hrc-hard-coated-certificate-included/
Characterization Lab,Charpy Broach Ultra Hard,Broach Hard,BRO2,Characterization,Yes,"This broach is used to create the notch in Charpy V-Notch testing for materials with higher hardnesses. This equipment is essential to impact testing which provides impact properties of materials, and is used in industry where impact testing in required.",,https://metallurgicalsupplies.com/charpy-testing-supplies-and-equipment/charpy-broaching-supplies/charpy-v-notch-and-u-notch-broaches/2mm-v-notch-standard-broach-80hrc-extra-hard-coated-certificate-included/
Manufacturing,Band Saw,Bandsaw,BSAW,Welding,No,,,
Welding,Bug-O Welding Track,Bug-O,BUGO,Welding,No,,,
Storage Room Equipment,DMMCheck Plus Multi-Function Calibration Reference,Calibration,CALI,Characterization,Yes,The DMMCheck Plus Multi-Function Calibration Reference is a precision voltage and current reference designed to calibrate measurement instruments.,CALI-dmmcheck-calibration-reference.jpg,
Storage Room Equipment,Cavitar Cavilux HF 810nm 500W laser,Cavitar,CAVI,Characterization,Yes,"The CAVILUX HF is a versatile and powerful pulsed diode laser light source designed for high-speed illumination in scientific and industrial applications. It operates at either 640 nm (visible) or 810 nm (invisible), with an output power of up to 500 W coupled to a 1.5 mm diameter fiber. The laser offers precise illumination, camera synchronization, and compatibility with high-speed cameras.",CAVI-cavitar-cavilux-hf-810nm-500w-laser.jpg,
Welding,CNC Router,CNC,CNC,Welding,No,,,
Computation,COMSOL,COMSOL,COMS,Computer / Software,Yes,"General-purpose simulation software based on advanced numerical methods. The Model Builder includes all of the steps in the modeling workflow — from defining geometries, material properties, and the physics that describe specific phenomena to solving and postprocessing models for producing accurate results.	It is used to simulate designs, devices, and processes in all fields of engineering, manufacturing, and scientific research.",COMS-comsol-multiphysics.png,
Storage Room Equipment,Voltage Converter 220-110V,Voltage Converter,CON1,Characterization,No,,,
Storage Room Equipment,Isolation Transformer,Transformer,CON2,Characterization,No,,,
Welding,NI DAQ System USB-6351 #1,DATA AQ,DAQ1,Characterization,Yes,"As a multi-functional I/O device, this allows users to process signal data. With a variety of analog and digital inputs/outputs, it enables users to simplify measurements or even automate aspects of testing.	It's multifunctionality makes it useful anywhere advanced signal processing is required.",DAQ1-ni-daq-system-usb-6351.jpg,
Storage Room Equipment,NI DAQ System USB-6351 #2,DATA AQ,DAQ2,Characterization,No,,,
Characterization Lab,LN2 Dewar,Dewar,DEWA,Characterization,No,,,
Metallography,Presi Mecatome T180 Micro Cutter (Diamond Saw),Diamond cutter,DIAS,Characterization,Yes,Precision manual micro-cutting machine with the ability to section a large range of materials (from the hardest to the softest ones). Used for sectioning medium sized samples from a wide variety of materials obtaining the ideal size of samples to study. The ideal size of sample can easily study with metallographic analysis to obtain the properties and identify possible defects in the material itself. ,DIAS-presi-mecatome-t180-diamond-saw.png,
Welding,Diffusible Hydrogen Clamp,Hydrogen clamp,DIFH,Welding,Yes,Designed to be used to create weldments in accordance to ISO 3690 / AWS A4.3	Ensures results are comparable to academic and industry data obtained through the same standards.	Post-weld hydrogen levels must be beneath a threshold level to prevent hydrogen cracking.,DIFH-hydrogen-clamp.jpg,
Characterization Lab,Linseis Dilatometer L78 R.I.T.A.,Dilatometer,DILA,Characterization,Yes,With a dilatometer it is possible to study the different deformation diagrams of a sample. A key point in welding study is the cooling rates and resulting microstructures process that can be studied with this machine.	Knowing cooling rates and final microstructure is used to know the final behaviours of piecces and so it affects the design.,DILA-linseis-dilatometer-l78.jpg,
Manufacturing,Drill Press,Drill Press,DPR,Welding,No,,,
Metallography,Servo 1433 Drill Press,Servo Drill,DPR2,Characterization,No,,,
Manufacturing,Handheld Electric Drill,Drill Press,DRIL,Welding,No,,,
Welding,Miller Dynasty 700,Dynasty,DYNA,Welding,Yes,"The Miller Dynasty 700 is a AC/DC, compact TIG welding machine suitable for various industrial applications, including precision metal fabrication, heavy manufacturing, maintenance and repair, pipe and tube manufacturing, aerospace, and TIG automation.",,
Metallography,ELRON Mini Counter M-30,Mini Counter,ELRO,Characterization,No,,,
Metallography,Fischione 110 Electro-Polisher,Electro Polisher,EPOL,Characterization,Yes,"Electrolytic thinning of conductive materials is an effective method of quickly producing specimens for transmission electron microscopy (TEM) without any induced artifacts. In the Model 110 Twin-Jet Electropolisher, twin jets simultaneously polish both sides of the sample, creating electron transparent specimens within a few minutes. With this equipment it is possible to make phase identification in high strength steels, Characterize nano-precipitates as also the grain and dislocation structure.",EPOL-fischione-110-electro-polisher.png,
Welding,Lincoln/Fanuc Robot S455,Fanuc,FANU,Welding,Yes,The Lincoln Electric Power Wave 455M/STT is a welding system that can be connected to a FANUC robot.,FANU-lincoln-fanuc-robot-s455.png,
Storage Room Equipment,"Optical Filters (Bandpass, Wavepass, Polarizer, NDP etc.)",Filters,FILT,Characterization,No,,,
Welding,Firefly Orbital Welding System,Firefly,FIRE,Welding,Yes,"Used as a tool in the semi-automatic welding of internal and external tubular structures. Firefly is able to produce highly consistent welding, cutting and bevelling results in all positions. With a high level of adaptability, this tool helps welders improve productivity while producing consistent results.",FIRE-firefly-orbital-welding-system.jpg,
Storage Room Equipment,Flir A6751sc Thermal Camera,FLIR,FLIR,Characterization,Yes,"The FLIR A6751sc thermal imaging camera is a high-performance, high-speed thermal camera. The camera features a high-resolution detector that provides excellent image quality and temperature measurement accuracy.",FLIR-flir-a6751sc-thermal-camera.png,
Storage Room Equipment,Primes FM+ Beam Profiler,FM Plus,FMON,Characterization,Yes,"Quick and reliable measurement of laser beam parameters, such as the spacial power density distribution and size of laser spot. Used to quantify the laser beam parameter and input to models for bead characteristics prediction. Used to find optimum working distance for laser and detect laser optics deterioration in high power lasers (ISO 11146).",FMON-primes-beam-profiler.jpg,
Manufacturing,Gullco Electrode Stabilizing Oven,Electrode Furnace,FRNE,Welding,No,,,
Welding,Indumatic FSW,Frictionstir,FSW,Welding,Yes,"Indumatic’s Friction Stir Welding (FSW) equipment is designed for efficient and high-quality welding. The FSW tool consists of a rotating component with a shoulder and pin, which can vary in design (threaded, scrolled, fluted, or smooth) based on material thickness",FSW-induma-mill.png,
Metallography,Furnace - Carbolit Chamber Furnace #1,Furnace 1,FUR1,Welding,Yes,"Heating furnace for welded samples that reaches around 1150°C. It can be used for heat treatment of samples, or study the piece weight change due to organic matter or diffusible atoms. In industry this is also used to determine inorganic matter of differents mixtures of cement, coal and lime.",FUR1-carbolite-furnace.png,https://www.carbolite-gero.com/products/chamber-furnaces/
Metallography,Furnace - Carbolit Chamber Furnace #2,Furnace 2,FUR2,Welding,No,,,https://www.carbolite-gero.com/products/chamber-furnaces/
Metallography,Vulcan 3-550 Furnace,Black Furnace,FUR3,Characterization,Yes,Used to heat up materials until 1100°C to study the behavior of them at different temperatures. It complies with ASTM D36174. Useful to study heating curves and dilation of materials. Small scale furnace to characterize materials under different temperatures regimens,FUR3-vulcan-furnace.jpg,
Computation,Geomagic,Geomagic,GEOM,Computer / Software,Yes,"Geomagic Design X is a comprehensive reverse engineering software that combines history-based CAD with 3D scan data processing. Geomagic Design X enables the creation of accurate CAD models from 3D scans, using a combination of automatic and guided solid model extraction.",GEOM-geomagic.jpg,
Manufacturing,Handheld Grinder,Grinder,GRI,Welding,No,,,
Storage Room Equipment,Hard Drive Backups,Hard Drive Backups,HDD1,Computer / Software,No,,,
Metallography,Buehler SimpliMet 1000 Hot Mount,Hot Mount,HOTM,Characterization,Yes,"Traditional automatic mounting press machine that uses hot compression system for making mounting metal samples. Used to make mounting metal samples in thermosetting resins, which protects and preserves edges and surface defects during preparation steps and provides excellent sample quality	The samples are essential to study the material itself, and from them all the information is obtain through microscope or different kind of tests. ",HOTM-buehler-simplimet-1000-hot-mount.png,
Welding,Hitachi Hotwire,Hotwire,HOTW,Welding,Yes,"Used to resistively heat simultaneous secondary wire feed. Incorporating the use of hot-wire feed into arc welding processes helps stabilize the arc by reducing magnetic arc blow. It also reduces the nominal heat input to the primary wire at the torch. In all welding positions, it can significantly bolster productivity rates while reducing heat input to the weld metal.",HOTW-hitachi-hotwire.png,
Characterization Lab,Instron Instrumented Impact Tester CEAST 9350,Impact Tester,IMPA,Characterization,Yes,"Used to perform puncture resistance tests, compression after impact tests, tensile impact tests, adhesive peel impact tests, three point bending tests, and component tests. The impact tester provides mechanical properties of materials as input or validation for predictive tools.	Used in qualifying welds to meet required codes and standards.",IMPA-ceast-9350-drop-tower-impact-system.jpg,https://www.instron.com/en-us/products/testing-systems/impact-systems/drop-weight-impact-testing-machine
Storage Room Equipment,Electrical Isolator,Isolator,ISO1,Characterization,No,,,
Computation,JMatPro,JMAT,JMAT,Computer / Software,Yes,"JMatPro is used to calculate a wide range of materials properties for alloys, particularly to make calculations for thermo-physical, physical, and chemical properties, and phase transformations.	The software provides extensive validation of the models to ensure sound predictions of the properties.",JMAT-jmatpro.jpg,
Laserlab,KUKA KR16 / DKP-450,KUKA,KUKA,Welding,Yes,8-axis robotic arm and positioner system suitable for repetitive industrial tasks with a 16 kg payload. 	Used to operate a 9 KW laser cladding system. Kuka provides a friendly programming ecosystem that allows implementation of a parametric programming technique for repair purpose.,KUKA-kuka-kr16-dkp-450.png,
Computer,Lenovo Thermal Camera Laptop,Thermal camera laptop,LAP1,Computer / Software,No,,,
Computer,ASUS ThermoCalc Laptop,Thermocal laptop,LAP2,Computer / Software,No,,,
Computer,ASUS Laptop,Golden Laptop,LAP3,,,,,
Computer,Toshiba Laptop - HSV,Toshiba,LAP4,,,,,
Computer,Dell Thermal Arc Control - HSV,Dell Thermal Arc,LAP5,,,,,
Welding,Lathe Table,Lathe table,LATH,Welding,No,,,
Computer,Lab Computers,Lab computer,LCOX,Computer / Software,No,,,
Manufacturing,Laser Distance Meter,laser meter,LDIS,Welding,No,,,
Metallography,Leco CV-50 Cut off saw,Old Cut Off,LECO,Characterization,No,,,
Welding,Liburdi Hotwire MIG System,Liburdi,LIHW,Welding,Yes,Automatic MIG welding system designed by Liburdi Dimetrics.,LIHW-liburdi-hotwire-mig-system.jpg,
Welding,LJ Pipe Manipulator,Piperotator,LJ1,Welding,No,,,
Laserlab,"Laserline LDF9000-40 fiber-coupled diode laser, 9kW, with wavelength selector, 2-colour pyrometer",Laserline,LLIN,Welding,Yes,"A high efficiency fiber-coupled diode laser system in the 960-1060 nm wavelength. Used to generate high power heat source for laser cladding and laser heat treatment applications with the ability to closed-loop control with peak temperature sensing. Used for cost-effective, efficient and reliable laser welding, cladding and heat-treatment applications.",LLIN-laserline-ldf9000-40.jpg,
Metallography,Nikon Eclipse MA200 Inverted Microscope,Microscope,MIC1,Characterization,Yes,"Used for optical contrast method such as  brightfield, and differential interference contrast (DIC) without the need for sample leveling.	Study different defects in metal surfaces, it also allows to identify the crystal grain boundaries in metal alloys and metallurgical material inspection in general. An inverted microscope is useful to decide which materials are stable enough for specific purposes and is also use as a form of quality assurance.",MIC1-nikon-eclipse-inverted-microscope.jpg,
Characterization Lab,Optical Microscope (5-133),Upstairs Microscope,MIC2,Characterization,No,,,
Storage Room Equipment,Phantom miro eX4 High Speed Camera (colour),Miro,MIRO,Characterization,Yes,"Compact and lightweight digital camera that enables the capture of high quality, slow-motion images.",MIRO-phantom-ex4.png,
Manufacturing,Mini Lathe King KG-8712MI,Mini lathe,MLAT,Welding,Yes,Performs subtractive manufacturing to give workpieces the shape needed. We use this machine to create samples for characterization.,MLAT-mini-lathe-king-kg-8712mi.jpg,
Welding,Miller Millermatic 212,Millermatic,MMAT,Welding,Yes,"The Millermatic 212 Auto-Set is a versatile MIG welding system by Miller Electric. It offers an amperage range of 30–210 A, with a rated output of 160 A at 24.5 VDC and a 60% duty cycle. The system supports both MIG (GMAW) and flux-cored (FCAW) processes.",MMAT-miller-millermatic-212.png,
Computer,6 Monitors HP 1920x1080,Monitors,MON1,,Computer / Software,No,,
Laserlab,2 Monitors AOC,Monitors,MON10,,Computer / Software,No,,
Computer,6 Monitors HP 1920x1080,Monitors,MON2,,Computer / Software,No,,
