Location,Equipment,Name,Code,Category,Include,Description,Image,URL
Computer,6 Monitors HP 1920x1080,Monitors,MON3,,Computer / Software,No,,
Computer,6 Monitors HP 1920x1080,Monitors,MON4,,Computer / Software,No,,
Computer,6 Monitors HP 1920x1080,Monitors,MON5,,Computer / Software,No,,
Computer,6 Monitors HP 1920x1080,Monitors,MON6,,Computer / Software,No,,
Computer,2 Monitors Philips 241E1S 24 in 1920x1080,Monitors,MON7,Computer / Software,No,,,
Computer,2 Monitors Philips 241E1S 24 in 1920x1080,Monitors,MON8,Computer / Software,No,,,
Laserlab,2 Monitors AOC,Monitors,MON9,,Computer / Software,No,,
Computation,Octopuz,Octopuz,OCTO,Computer / Software,Yes,Offline programming software used to simulate and program the workflow of robotic equipment.	It can easily import commands from CAM software to verify robot work paths. Can implement different welding strategies with its offline path-sensitive software to optimize manufacturing processes.,OCTO-octopuz.jpg,
Characterization Lab,Bruker Galileo G8,ONH,ONH,Characterization,Yes,"High precision quantification of total hydrogen, oxygen and nitrogen in metals. Used on assessment of welding consumables, study of hydrogen transport and diffusivity. Quantifying oxygen in weldments and study of nitrogen in duplex stainless. This chromatographer is useful to study the viability of a material in a high hydrogen environment concentration. It can be used to study the pipelines repurposing and the life expectancy.",ONH-Bruker-Galileo-G8.jpg,https://www.bruker.com/en/products-and-solutions/elemental-analyzers/cs-onh-analyzers/g8-galileo.html
Metallography,Leco Vari/Pol VP-150 Polisher,Old Polisher,OPOL,Characterization,No,,,
Laserlab,Oscilloscope,Oscilloscope,OSCI,Characterization,No,,,
Manufacturing,Oxyacetylene Setup,Oxyacetylene,OXY,Welding,No,,,
Welding,Miller PipePro 450RFC,PipePro,PIPE,Welding,Yes,"The Miller PipePro 450 RFC is a versatile multiprocess welding power source. It supports various welding processes, including MIG (GMAW), pulsed MIG (GMAW-P), flux-cored (FCAW), TIG (GTAW), stick (SMAW), and air carbon arc (CAC-A) cutting and gouging.",PIPE-miller-pipepro-450rfc.jpg,
Manufacturing,Miller Spectrum 2050,Plasmacutter,PLAS,Welding,Yes,The Miller Spectrum 2050 is an industrial plasma cutting and gouging system.,PLAS-miller-spectrum-2050.jfif,
Storage Room Equipment,Primes Power Meter CPM-F10,Power Meter,POWM,Characterization,Yes,High precision measuring device for industrial laser. Used to quantify effective laser power and loss of laser power through different optics medium.	Can detect degradation of diode lasers and laser optics. ,POWM-primes-cpm-f10.jpg,
Computation,KUKA PRC,KUKA PRC,PRC,Computer / Software,Yes,"Software tool connect Rhino/Grasshopper to KUKA robots. This software allows fully parametrical control over the robots, and is used in architecture and artistic installations.",PRC-kuka-prc.jpg,
Welding,Plasmastar PTAW with 230 MV and 400 MV torch,PTA,PTA,Welding,Yes,High power CNC plasma arc welder for welding up to 400A with powdered filler material. Powder-based filler materials allows us to experiment with custom metallurgy in overlays. Common use in industry of this type of equipment includes high speed overlay or keyhole joint welding.,PTA-plasmastar-ptaw.png,
Laserlab,Simple Powermeter,power puck,PUCK,Characterization,No,,,
Manufacturing,Roper Whitney Sample Punch,Punch,PUNC,Characterization,Yes,Easy-use machine to obtain different shapes samples from 1/16 to 9/16 in.	Used  to obtain coupons that fit the Galileo G8 crucibles for posterior characterization. Used in industry to punch holes or obtain different samples sizes to fit the required experiments.,PUNC-roper-whitney-sample-punch.jpg,
Computation,Rhino 6.0,Rhino,RHIN,Computer / Software,Yes,"CAD software that specializes in complex geometries and model applications. It can create, edit and analyze a variety of 3D model formats including solids, surfaces, point clouds, meshes and NURBS curves. Not only can it model, but with appropriate plug-ins such as Grasshopper, it can play an integral role in automating the virtual analysis of real-world industry parts.",RHIN-rhino6.jpg,
Computation,RoboDK,RoboDK,ROBO,Computer / Software,Yes,"RoboDK is a powerful and cost-effective simulator for industrial robots and robot programming. It allows users to program robots offline, eliminating production downtime caused by shop floor programming. The software provides tools for simulation, offline programming, and automated tool calibration.",ROBO-robodk.jpg,
Characterization Lab,Hardness Tester - Wilson Rockwell 2000,Rockwell,ROCK,Characterization,Yes,Semi-automated high precision hardness measurement of different shape pieces. Study the effect in hardness of different powder mixtures in the welded surfaces. Characterize hardness pieces allowing the repeatability and reproducibility of the experiments.,ROCK-hardness-tester-rockwell-2000.png,https://www.buehler.com/ca/products/hardness-testing/rockwell-hardness-testers/wilson-rh2150-hardness-tester/
Welding,Lincoln S500 with variable polarity module,S500,S500,Welding,Yes,"Can perform Stick, DC TIG, Pulsed DC TIG, MIG, Pulsed MIG, Flux-Cored processes. Provides an extremely fast arc response, includes over 65 standard welding waveforms for optimized performance.	Exceptional welding performance with high power factor and efficiency for welding thicker materials",S500-lincoln-s500.jpg,
Welding,Lincoln ACDC 1000 + Gantry,Subarc,SAW,Welding,Yes,"The Lincoln Electric Power Wave® AC/DC 1000SD Advanced Submerged Arc Welder is an industry-leading machine for submerged arc welding. The software-driven AC, DC positive, or DC negative output provides advanced control over deposition rate and penetration, resulting in increased weld speeds, consistently higher quality welds, and improved efficiency. The machine also offers automatic polarity switching, multi-arc configuration, advanced connectivity, and severe-duty reliability.",SAW-lincoln-acdc-1000.jpg,
Metallography,Denver Instrument Scale S-2000,Lab Scale,SCA1,Characterization,No,,,
Computer,Server / License Server Optiplex 980,Server,SERV,Computer / Software,No,,,
Manufacturing,Surface Grinder,Surface Grinder,SGRI,Welding,No,,,
Manufacturing,Metal Bench Shear,Shear,SHEA,Characterization,No,,,
Computation,MSC Simufact Forming,Simufact Forming,SIMF,Computer / Software,Yes,"Simulation tool for metal forming manufacturing processes. Can determine the optimal number and sequence of stages and process window with minimal material usage.	Save material, time, tool life and money by replacing expensive and time-consuming physical testing with virtual testing.",SIMF-simufact-forming.jfif,
Computation,MSC Simufact Welding,Simufact,SIMU,Computer / Software,Yes,"Welding software used to model and optimize a variety of thermal joining processes, taking into account the orientation. It can predict phase transformations in the heat-affected zone, thus helps understand the weld structure in the HAZ. Simufact Welding succeeds in realistically predicting the distortions and residual stresses that occur during welding.",SIMU-simufact-welding.jpg,
Metallography,Nikon SMZ 745T Stereomicroscope,Stereomicroscope,SMIC,Characterization,Yes,"Optical microscope designed for low magnification observation of a sample with 7.5x zoom and 115 mm working distance. Used to study the surfaces of solid samples, and observe fracture surfaces and to inspect larger objects such as small mechanical pieces, and minerals.	They are essential in the preparation of samples for light microscopy and the two microscopes complement each other.",SMIC-nikon-smz-745t-stereomicroscope.png,
Storage Room Equipment,Sony Mirrorless Camera A6500,Sony camera,SONY,Characterization,No,,,
Storage Room Equipment,Ocean Optics Spectrometer,Spectrometer,SPEC,Characterization,Yes,"The Ocean Optics Spectrometer covers UV, visible, and near-infrared wavelengths.",SPEC-ocean-optics-spectrometer.png,
Manufacturing,Miller MSW Spotwelder,Miller Spotwelder,SPT1,Welding,Yes,"The Miller MSW Series is a lightweight, air-cooled spot welder designed for portability and ease of operation. It provides a quick and effective means for spot welding mild, galvanized, or stainless materials.",SPT1-miller-msw-spotwelder.jpg,
Characterization Lab,HotSpot II Heavy Duty Thermocouple Spotwelder,Thermocouple Spotwelder,SPT2,Welding,Yes,The spotwelder allows to permanently attach Thermocouples. The weld helps to keep the thermocouple on the right spot and have better readings.,SPT2-hotspot-ii-heavy-duty-thermocouple-spotwelder.jpg,https://catalog.dcccorporation.com/item/thermocouple-welders-2/hs2/20-a10120r?plpver=1003
Metallography,HL-WD Dental Spot Welder,Dental Spot Welder,SPT3,Welding,Yes,"Perform a spot weld on thin plates of metal. In car manufacturing, many joints are made by a spot weld, due to it's velocity and effectiveness.",SPT3-hl-wd-dental-spot_welder.jpg,
Welding,Stud Welder TRW,Stud Welder,STUD,Welding,Yes,"Arc welds metal ""studs"" onto the base plate material with controller burst current. We use this to study various stud welding techniques and material combinations and their effectiveness. Used across industries for affixing any kind of stand off, bolt, or other stud type piece onto a base matterial. Commonly used for threaded connections, PCB standoffs, and many automotive parts.",STUD-stud-welder.jpg,
Welding,Miller SyncroWave 200,Syncrowave,SYNC,Welding,Yes,"The Miller Electric Syncrowave 200 is a TIG/stick welding power source designed for various applications. It features squarewave output with adjustable AC balance for aluminum welding, preventing tungsten spitting and arc rectification.",SYNC-miller-syncrowave-200.png,
Characterization Lab,Sign-In Tablet 1 - Amazon Fire7,Entrance Tablet 1,TAB1,Computer / Software,No,,,
Welding,Sign-In Tablet 2 - Amazon Fire7,Entrance Tablet 2,TAB2,Computer / Software,No,,,
Welding,Sign-In Tablet 3 - Amazon Fire7,Entrance Tablet 3,TAB3,Computer / Software,No,,,
Laserlab,Sign-In Tablet 4 - Amazon Fire7,Entrance Tablet 4,TAB4,Computer / Software,No,,,
Metallography,Sign-In Tablet 5 - Amazon Fire7,Entrance Tablet 5,TAB5,Computer / Software,No,,,
Metallography,Chemical Inventory Tablet 1 - Amazon Fire7,Inventory Tablet Downstairs,TAB6,Computer / Software,No,,,
Characterization Lab,Chemical Inventory Tablet 1 - Amazon Fire7,Inventory Tablet Upstairs,TAB7,Computer / Software,No,,,
Welding,ThermalArc SP4000W / 500SP,Thermalarc,TARC,Welding,Yes,"The Thermal Arc PowerMaster 400SP and 500SP are versatile welding systems designed for various applications. They offer features like adjustable voltage change-over, menu-driven controls, and compatibility with MIG, pulse GMAW, and stick welding.",TARC-thermalarc-sp4000w.jpg,
Computation,ThermoCalc,Thermocalc,TCAL,Computer / Software,Yes,Thermocalc is used to predict and understand materials properties. It allows to generate computational materials data and is used to make predictions of material behaviour throughout the materials life cycle. 	The software helps with improved decision making and improved material processing conditions with accurate and reliable materials data.,TCAL-thermocalc.png,
Laserlab,Thermach AT-1210 Powder Feeder,Thermach,THER,Welding,Yes,"Rotating scoop delivers powder into the feed line for laser clading. Also allows for heating and mixing of powders to reduce moisture. We use this equipment to deliver powder to laser cladding experiments, heater and quick change design allows for more repeatable experiments. Heated high volume rotary feeders give industry operations the capability for consistent quality welds with quick turnaround.",THER-thermach-at-1210.jpg,https://www.thermach.com/product-page/at-1210
Manufacturing,Tormach PCNC 770M CNC,Tormach,TORM,Welding,Yes,Medium size CNC Milling machine for general purpose machining. We use this machine for the rapid production of custom parts for experimental setups as well as production of charpy samples. In-House machining capabilities allows for rapid deployment of new designs and fixtures to machines.,TORM-tormach-pcnc-770m.png,https://tormach.com/machines/mills/770m.html
Manufacturing,Tablesaw,Tablesaw,TSAW,Welding,No,,,
Welding,Torch Standoff Controller,Standoff,TSCO,Welding,No,,,
Manufacturing,Tungsten Grinder MR- 13W (yellow),Yellow Tungsten Grinder,TUN1,Welding,No,,,
Manufacturing,Tungsten Grinder TWECO (black),Tungsten Grinder,TUN2,Welding,No,,,
Computation,Transvalor Transweld,Transweld,TWEL,Computer / Software,Yes,"TRANSWELD software, developed by Transvalor, is used for predicting the thermomechanical behavior of assemblies during welding processes. It integrates multi-physical models to simulate the real behavior of metal in liquid, mushy, and solid states, allowing for a comprehensive analysis of material evolution. ",TWEL-transvalor-transweld.jpg,
Storage Room Equipment,Phantom V 210 High Speed Camera (colour),V210,V210,Characterization,Yes,"The Phantom V210 is a one-megapixel digital high-speed camera designed for capturing fast events. It can take over 2000 frames per second (fps) at full 1280 x 800 resolution and up to 300,000 fps at reduced resolution.",V210-phantom-camera.png,
Manufacturing,Shop Vacuum - Dry - Mastervac 4HP 30L,Shop Vac Dry,VACD,Characterization,No,,,
Manufacturing,Shop Vacuum - Wet,Shop Vac Wet,VACW,Characterization,No,,,
Storage Room Equipment,Phantom VEO1310 High Speed Camera (monochrome),VEO,VEO,Characterization,Yes,"The Phantom VEO 1310 is an advanced high-speed camera featuring a custom 1.2-megapixel CMOS sensor, achieving recording speeds of over 10,800 frames per second (fps) at full resolution and even higher rates at reduced resolutions.",VEO-phantom-veo1310-camera.png,
Characterization Lab,Hardness Mapper - Wilson Tukon 2500 Vickers,Vickers,VICK,Characterization,Yes,Fully automated high precision hardness quantification of a broad spectrum of materials. Used to create hardness maps and study the hardness of carbides inserted on the material matrix. Useful to determine if a material meets the minimum industrial requirements for selling and distribution regarding depth and width.,VICK-hardness-mapper-wilson-tukon-2500-vickers.png,
Computer,VM Computer Threadripper,VM Computer,VMCO,Computer / Software,No,,,
Computation,vrWeld,vrWeld,VRWE,Computer / Software,Yes,"VR Weld is a welding simulator designed to immerse students in the welding profession, simulating and gamifying the welding environment using Oculus hardware.",VRWE-vrweld.png,
Computation,VXelements,VXelements,VXE,Computer / Software,Yes,3D scanning software platform that works in complete synergy with the entire fleet of Creaform's 3D measurement solutions. VXelements is able to manipulate coordinates of 3D scans to user specification enabling to sync with robot coordinates and generate inspection report of mismatch between objects. Industrial use includes quality check ability for manufacturing process using tight measurement capability.,VXE-vxelements.png,
Welding,Lincoln Sculptprint WAAM,WAAM,WAAM,Welding,Yes,"It can 3D print a variety of industrial metals including combinations of materials. Can manufacture part geometries and features that are challenging or not possible for traditional casting or machining. A promising application in industry is print on demand, which can help eliminate supply chain bottlenecks.",WAAM-lincoln-sculptprint-waam.png,
Manufacturing,Struers Labotom 3 Wet Saw,Wet Saw,WETS,Characterization,Yes,"This saw is used in cutting a wide range of workpiece shapes, sizes, complexities and materials, to understand weld metallurgy, affected areas around weld and penetration characteristics. In industry, this type of equipment is used in evaluating weld penetration characteristics to meet requirements.",WETS-struers-labotom-3-wet-saw.png,https://www.struers.com/en/Products/Cutting/Cutting-equipment/Labotom#
Storage Room Equipment,XIRIS WeldMic,WeldMic,XIMI,Characterization,Yes,"The Xiris WeldMic™ is a welding microphone specifically designed for integration with a Xiris weld camera. It allows fabricators to clearly hear, record, and playback welding sounds.",XIMI-xiris-weldmic.jpg,
Storage Room Equipment,XIRIS XVC-1100 Camera,Xiris,XIR1,Characterization,Yes,The Xiris XVC-1100 Weld Camera is a fully digital camera designed for monitoring open arc welding processes. It features a spectacular 140+ dB High Dynamic Range (HDR) capability.,XIR1-xiris-xvc-1100-camera.jpg,
Welding,Miller XMT450,XMT,XMT,Welding,Yes,"The Miller XMT 450 is a versatile multiprocess welder known for its excellent arc performance. It supports stick (SMAW), TIG (GTAW), MIG (GMAW), Air Carbon Arc Cutting, and Flux-Cored (FCAW) processes. ",XMT-miller-xmt450.jpg,
Welding,Yaskawa Motoman Robot,Yaskawa,YASK,Welding,Yes,"The Yaskawa Motoman MC Series robot is a high-speed robot designed with high rigidity and precision drives. It provides superior path accuracy and is used for laser cutting, laser welding, plasma cutting, and dispensing applications.",YASK-yaskawa-motoman-robot.jpg,
Laserlab,"Precitec YC52 co-axial cladding head, with additional off-axis feeder",cladding head,YC52,Welding,Yes,"Laser cladding head with co-axial channel for filler powder feed and secondary positionable feeder line. Used for the controlled deposition of cladding powders in Laser cladding experiments with changeable powder nozzles. Used in Laser cladding industry for optimal feeding of powder co-axially with the laser, additional off-axis feeder allows for specific deposition directions for challenging geometries and welds. ",YC52-precitec-coaxial-cladding-head.jpg,https://www.precitec.com/laser-welding/products/processing-heads/laser-deposition-welding-with-metal-powder-focusing-optics-yc52/
Laserlab,Laserline OTZ 2-axis zoom optics with spot sizes from 5x5mm to 32x32mm,Zoom optic,ZOOM,Welding,Yes,"Motorized heat treatment laser optics with the capability to change beam radius, track-width and focal length of laser.",ZOOM-laserline-otz.png,
Characterization Lab,Zygo Zegage Plus Surface Profilometer,Zygo,ZYGO,Characterization,Yes,"Used for very high resolution imaging of matterial surfaces profiles. Provides highly detailed information on post weld surfaces, worn surfaces, and fracture surfaces. Used for quality control and design verification in a variety of surface related industries including casting, machining, glass shaping, and packaging.",ZYGO-zegage-pro.jpg,https://www.zygo.com/products/metrology-systems/3d-optical-profilers/zegage-pro